,TEAM,YEAR,GP,W,L,WIN%,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,+/-,AST%,AST/TO,AST_RATIO,DEFRTG,DREB%,EFG%,NETRTG,OFFRTG,OREB%,PACE,PIE,POSS,REB%,TOV%,TS%,W_RANK,L_RANK,OFFRTG_RANK,DEFRTG_RANK,NETRTG_RANK,AST%_RANK,AST/TO_RANK,AST_RATIO_RANK,OREB%_RANK,DREB%_RANK,REB%_RANK,TOV%_RANK,EFG%_RANK,TS%_RANK,PACE_RANK,PIE_RANK,WIN%_RANK,PTS_RANK,FGM_RANK,FGA_RANK,FG%_RANK,3PM_RANK,3PA_RANK,3P%_RANK,FTM_RANK,FTA_RANK,FT%_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,+/-_RANK
0,Detroit Pistons,2005,82,64,18,0.78,48.4,96.8,36.4,80.0,45.5,6.8,17.7,38.4,17.3,23.8,72.7,11.9,28.6,40.5,24.0,11.4,7.1,6.0,3.5,18.5,20.9,6.7,66.1,2.12,18.9,101.7,68.0,49.7,7.6,109.3,31.7,87.98,55.7,"7,268",49.7,12.8,53.5,1,30,4,26,1,2,1,2,8,23,16,30,7,16,29,1,1,19,11,11,12,6,10,3,27,26,23,9,24,18,2,30,16,2,29,30,26,2
1,San Antonio Spurs,2005,82,63,19,0.768,48.3,95.6,36.5,77.3,47.2,6.4,16.6,38.5,16.2,23.1,70.2,10.4,31.1,41.5,20.9,13.7,6.6,5.7,4.2,20.9,20.6,6.8,57.4,1.52,17.0,98.7,70.8,51.3,7.5,106.2,28.9,89.41,55.4,"7,382",50.5,15.3,54.6,2,29,10,30,2,17,5,6,23,7,11,18,3,7,23,2,2,20,8,20,3,10,16,2,29,28,28,22,7,12,10,24,23,5,25,26,29,1
2,Dallas Mavericks,2005,82,60,22,0.732,48.5,99.1,36.0,77.7,46.2,5.1,13.6,37.4,22.2,28.3,78.3,12.6,29.6,42.2,18.0,13.6,7.2,6.0,4.9,22.4,23.6,6.1,50.0,1.32,14.6,103.2,69.0,49.5,6.7,109.9,34.7,89.3,55.1,"7,397",52.2,15.0,55.0,3,28,2,22,3,30,23,28,2,18,2,20,10,5,25,3,3,9,15,18,7,21,21,8,3,5,6,3,16,6,29,25,13,3,11,20,4,3
3,Phoenix Suns,2005,82,54,28,0.659,48.7,108.4,41.8,87.4,47.9,10.2,25.6,39.9,14.5,18.0,80.6,9.5,32.3,41.8,26.6,13.3,6.7,5.0,3.4,20.5,19.8,5.5,63.5,2.0,19.5,104.7,69.0,53.7,5.4,110.2,25.6,96.92,54.7,"8,067",48.0,13.5,56.8,4,27,1,15,4,4,2,1,30,19,28,29,1,1,1,4,4,1,1,1,1,1,1,1,30,30,1,30,3,10,1,28,22,12,30,28,30,4
4,Miami Heat,2005,82,52,30,0.634,48.2,99.9,37.1,77.5,47.8,6.1,17.6,34.5,19.7,28.2,70.0,10.5,32.6,43.1,20.6,14.5,6.4,5.4,3.6,22.8,23.6,3.9,55.7,1.43,16.4,103.4,72.6,51.7,4.1,107.5,29.7,92.56,53.8,"7,622",51.9,15.6,55.6,5,26,7,21,5,19,15,13,18,2,3,14,2,2,12,5,5,6,4,19,2,12,11,20,17,7,29,20,2,1,17,13,28,8,28,15,5,5
5,Cleveland Cavaliers,2005,82,50,32,0.61,48.4,97.6,35.5,78.2,45.4,6.1,17.9,33.9,20.6,28.3,72.9,11.7,30.6,42.3,19.0,13.9,6.9,4.8,4.4,21.1,22.5,2.2,53.6,1.37,15.3,104.4,71.7,49.2,2.1,106.6,31.3,90.77,51.0,"7,510",51.4,15.1,53.8,6,25,9,16,8,24,20,24,10,4,6,19,12,12,20,13,6,15,20,17,14,13,9,23,9,6,21,11,9,4,24,20,18,15,21,25,19,8
6,Memphis Grizzlies,2005,82,49,33,0.598,48.4,92.2,33.5,74.7,44.8,7.2,19.2,37.4,18.0,25.3,71.1,10.2,29.0,39.2,19.3,13.8,7.3,5.4,5.6,21.4,22.8,3.7,57.8,1.4,16.1,100.4,69.0,49.6,4.1,104.5,29.8,87.39,51.6,"7,232",49.6,15.7,53.7,7,23,16,29,6,15,17,15,17,20,19,11,8,15,30,8,7,27,28,30,20,5,6,9,24,23,27,25,20,28,22,23,10,9,1,24,16,6
7,New Jersey Nets,2005,82,49,33,0.598,48.2,93.8,33.9,77.0,44.0,5.8,17.6,33.0,20.2,26.7,75.8,10.0,31.0,41.0,23.0,13.6,6.8,3.4,4.0,23.2,23.0,1.4,67.8,1.68,18.2,100.9,73.0,47.8,1.5,102.4,27.4,91.17,51.3,"7,513",50.1,14.9,52.8,8,24,24,28,13,1,3,3,29,1,13,22,25,22,18,11,8,24,27,23,26,16,12,28,12,12,9,27,8,17,4,26,19,27,27,11,14,13
8,Los Angeles Clippers,2005,82,47,35,0.573,48.3,97.2,36.5,78.6,46.5,3.5,10.3,34.4,20.7,26.1,79.1,10.1,33.0,43.1,20.8,14.5,6.5,6.1,4.3,22.8,21.7,1.6,57.1,1.44,16.5,102.2,71.9,48.7,1.6,103.8,28.6,92.99,52.3,"7,675",51.3,15.4,54.0,9,22,19,24,12,18,13,11,26,3,7,16,16,10,11,6,9,16,9,15,6,30,29,21,8,19,2,26,1,2,14,14,24,1,23,16,24,11
9,Los Angeles Lakers,2005,82,45,37,0.549,48.4,99.4,36.5,80.6,45.3,6.7,19.3,34.9,19.7,26.5,74.5,11.8,30.3,42.2,21.1,13.9,7.7,4.3,4.3,23.1,23.5,2.5,58.0,1.52,16.5,104.2,70.1,49.5,2.6,106.8,31.6,92.22,51.8,"7,632",50.7,15.0,53.9,10,21,8,17,7,13,6,12,9,11,8,21,11,11,15,7,10,7,10,9,18,8,5,17,18,15,15,10,10,7,9,21,5,18,24,13,7,7
10,Denver Nuggets,2005,82,44,38,0.537,48.6,100.3,37.5,81.4,46.1,4.3,13.1,32.5,21.0,28.2,74.4,11.0,30.3,41.3,23.4,14.8,8.5,5.6,5.3,22.7,23.3,0.2,62.4,1.58,17.6,104.1,68.2,48.8,0.3,104.4,30.0,94.9,51.2,"7,877",49.4,15.4,53.5,11,19,17,18,15,5,4,4,16,22,23,17,15,17,2,12,11,5,2,6,8,24,22,30,6,8,16,14,11,14,3,8,2,7,4,17,10,15
11,Sacramento Kings,2005,82,44,38,0.537,48.4,98.9,36.0,79.3,45.4,6.0,17.2,35.1,20.8,26.5,78.4,10.4,30.2,40.5,22.3,14.6,7.4,3.6,4.9,20.4,22.8,1.5,61.8,1.52,17.3,103.5,69.4,49.2,1.8,105.3,28.9,93.26,51.5,"7,701",49.5,15.6,54.4,12,20,11,19,11,6,7,5,24,15,21,15,13,8,9,9,12,10,16,13,15,15,13,16,7,16,5,23,13,19,5,11,8,26,12,29,17,12
12,Washington Wizards,2005,82,42,40,0.512,48.4,101.7,36.3,81.2,44.7,6.1,17.0,35.7,23.0,30.4,75.7,12.6,28.6,41.2,18.6,13.9,8.0,4.1,4.2,22.6,25.0,1.9,51.2,1.33,14.5,105.8,67.9,48.4,1.9,107.7,32.9,93.68,50.3,"7,742",49.9,14.8,53.8,13,18,6,9,10,29,22,29,7,24,15,25,21,13,6,14,13,3,12,7,21,14,15,15,1,2,12,4,25,15,25,22,3,22,26,19,2,9
13,Chicago Bulls,2005,82,41,41,0.5,48.5,97.8,36.6,82.2,44.6,6.8,18.0,37.9,17.7,24.0,73.8,11.0,31.7,42.8,22.0,14.9,6.2,4.2,5.1,24.9,23.0,0.6,60.1,1.47,16.9,102.7,70.3,48.7,0.7,103.3,30.3,93.59,50.1,"7,762",50.3,15.8,52.7,14,15,21,23,14,7,10,7,15,9,12,10,17,23,7,16,14,13,6,4,22,7,8,5,25,25,17,15,4,3,6,7,30,21,7,3,15,14
14,Indiana Pacers,2005,82,41,41,0.5,48.1,93.9,34.0,76.5,44.4,6.5,18.7,34.9,19.4,26.3,73.7,11.0,31.2,42.2,19.9,15.3,7.3,5.0,4.9,22.2,22.0,1.9,58.5,1.3,16.0,101.0,69.9,48.7,2.0,103.1,30.4,90.85,51.4,"7,470",50.6,16.8,53.3,15,16,22,27,9,10,25,16,14,12,10,5,18,21,19,10,15,23,25,24,24,9,7,18,19,18,19,16,6,8,19,5,11,13,13,22,23,10
15,Utah Jazz,2005,82,41,41,0.5,48.5,92.4,33.5,75.7,44.2,3.8,11.3,33.6,21.6,30.1,71.9,13.1,29.0,42.1,21.6,15.7,6.4,6.0,5.6,24.8,25.7,-2.6,64.6,1.37,16.9,105.1,70.2,46.7,-2.7,102.4,35.6,89.4,49.7,"7,398",52.6,17.4,51.9,16,17,25,12,23,3,21,8,1,10,1,3,28,26,24,17,16,26,29,27,25,26,26,26,4,3,25,1,21,9,7,3,29,4,2,4,1,23
16,Milwaukee Bucks,2005,82,40,42,0.488,48.4,97.8,36.3,80.1,45.3,6.2,16.3,38.0,19.0,25.8,73.8,11.3,29.9,41.2,21.6,14.6,7.3,3.3,5.0,23.2,23.6,-1.0,59.4,1.48,16.8,105.9,71.3,49.2,-1.0,104.9,30.9,92.45,48.6,"7,646",50.7,15.7,53.5,17,14,13,8,16,8,9,10,11,5,9,12,14,18,13,21,17,14,13,10,19,11,17,4,22,20,18,12,14,16,8,12,12,28,9,12,6,16
17,New Orleans/Oklahoma City Hornets,2005,82,38,44,0.463,48.3,92.8,34.5,78.4,44.0,3.7,10.8,33.9,20.1,26.5,75.8,11.2,29.0,40.2,18.5,13.4,7.5,3.8,5.3,21.8,23.3,-2.8,53.7,1.39,15.1,105.1,70.9,46.4,-2.8,102.3,29.7,90.32,48.4,"7,442",49.7,14.7,51.5,18,12,26,13,24,23,19,25,19,6,17,27,29,28,21,23,18,25,23,16,27,28,27,24,15,17,10,13,22,21,26,27,7,24,5,23,11,24
18,Philadelphia 76ers,2005,82,38,44,0.463,48.5,99.4,36.6,79.8,45.8,4.6,12.6,36.4,21.6,28.4,76.0,10.6,29.6,40.2,20.2,14.1,7.9,4.9,4.7,20.9,23.1,-2.0,55.1,1.43,15.8,106.5,67.6,48.7,-1.8,104.7,28.5,93.91,49.2,"7,780",48.1,14.9,53.8,19,13,15,7,21,21,16,20,28,26,27,23,19,14,5,19,19,8,7,12,10,22,24,12,5,4,7,19,17,22,18,18,4,14,17,27,13,22
19,Orlando Magic,2005,82,36,46,0.439,48.5,94.9,35.5,75.2,47.2,3.6,9.7,37.6,20.3,27.8,73.0,10.9,29.3,40.2,18.2,15.1,6.5,4.4,4.7,23.3,23.2,-1.1,51.4,1.21,15.0,106.6,69.1,49.6,-1.3,105.3,33.0,89.12,49.5,"7,395",51.6,16.8,54.3,20,11,12,6,17,28,29,27,6,17,5,6,9,9,26,18,20,22,21,29,4,29,30,6,10,9,20,17,19,23,27,6,25,17,18,10,12,17
20,Seattle SuperSonics,2005,82,35,47,0.427,48.4,102.6,37.5,81.8,45.9,7.4,19.9,37.1,20.1,25.7,78.5,12.4,27.2,39.6,20.7,14.7,7.6,3.7,4.9,23.6,22.2,-3.0,55.1,1.4,16.0,112.7,65.9,50.4,-3.3,109.4,34.0,93.04,46.7,"7,689",49.5,15.7,55.1,21,10,3,1,26,22,18,17,4,29,22,13,4,3,10,25,21,2,3,5,9,3,3,10,16,21,4,6,28,25,15,9,6,25,14,9,22,25
21,Golden State Warriors,2005,82,34,48,0.415,48.4,98.5,35.8,82.7,43.3,7.6,22.3,34.1,19.2,26.7,71.8,12.0,30.3,42.3,20.7,14.1,7.4,4.3,5.0,23.7,23.4,-1.4,57.6,1.47,15.9,104.9,68.6,47.9,-1.4,103.5,29.6,94.43,47.5,"7,800",48.5,14.8,52.1,22,8,20,14,18,16,11,18,20,21,25,26,24,25,4,24,22,11,19,3,28,2,2,22,21,13,26,8,12,5,16,19,9,19,10,8,9,18
22,Houston Rockets,2005,82,34,48,0.415,48.4,90.1,33.0,76.2,43.3,5.7,17.2,33.2,18.3,24.1,75.9,10.4,31.3,41.6,19.3,14.5,7.2,3.9,4.5,22.7,20.9,-1.6,58.3,1.32,15.8,102.1,70.5,47.1,-1.7,100.4,29.1,89.07,49.0,"7,358",50.1,16.2,51.9,23,9,29,25,20,11,24,21,22,8,14,8,27,27,27,20,23,29,30,26,29,17,14,27,23,24,8,24,5,11,23,15,14,23,20,18,27,20
23,Boston Celtics,2005,82,33,49,0.402,48.5,98.0,36.0,77.1,46.7,5.7,15.7,36.2,20.3,26.9,75.5,9.9,29.7,39.6,20.9,16.6,7.0,5.1,4.9,24.8,22.4,-1.5,58.1,1.26,16.4,105.6,69.4,50.4,-1.5,104.0,28.9,93.27,48.5,"7,722",49.7,17.6,55.1,24,6,18,10,19,12,27,14,25,16,18,2,5,4,8,22,24,12,17,22,5,18,18,13,11,10,13,28,15,26,11,2,17,11,15,5,20,19
24,Minnesota Timberwolves,2005,82,33,49,0.402,48.4,91.7,35.2,77.3,45.6,3.8,11.5,32.9,17.5,23.1,75.8,9.9,29.5,39.4,20.9,14.5,6.8,5.7,4.6,23.0,21.2,-1.9,59.4,1.44,16.9,103.5,67.3,48.0,-2.0,101.5,29.6,89.58,50.3,"7,409",49.0,16.0,52.4,25,7,27,20,22,9,14,9,21,27,24,9,23,24,22,15,25,28,22,21,11,27,25,29,26,29,11,29,18,27,12,16,20,6,19,14,25,21
25,Toronto Raptors,2005,82,27,55,0.329,48.7,101.1,36.7,81.0,45.4,7.4,19.8,37.5,20.2,25.5,79.1,10.5,27.9,38.5,19.4,13.1,6.5,3.3,4.4,24.0,22.4,-3.0,52.9,1.49,15.5,111.2,69.7,50.0,-3.2,107.9,28.6,92.33,45.9,"7,678",48.4,13.9,54.8,26,5,5,2,25,26,8,22,27,13,26,28,6,6,14,28,26,4,5,8,16,4,4,7,13,22,3,21,26,29,21,29,26,29,22,6,21,26
26,Atlanta Hawks,2005,82,26,56,0.317,48.5,97.2,35.9,79.2,45.4,5.2,14.1,36.7,20.2,26.9,75.0,13.0,27.2,40.3,19.8,15.7,7.2,4.8,5.1,25.0,22.6,-4.8,55.2,1.27,15.5,110.1,66.7,48.6,-5.3,104.8,33.4,91.75,46.2,"7,607",49.6,16.9,53.4,27,3,14,4,28,20,26,23,5,28,20,4,20,19,17,27,27,17,18,14,17,19,20,11,14,11,14,2,29,20,20,4,15,16,8,2,18,28
27,Charlotte Bobcats,2005,82,26,56,0.317,48.5,96.9,36.1,83.5,43.3,5.2,15.4,33.9,19.4,26.7,72.9,12.1,27.7,39.8,20.9,14.2,10.0,4.3,5.4,23.9,23.5,-4.0,58.0,1.47,15.9,105.6,67.8,46.4,-4.4,101.2,30.5,94.57,46.3,"7,851",47.9,14.9,50.9,28,4,28,11,27,14,12,19,13,25,30,24,30,30,3,26,28,18,14,2,30,20,19,25,20,14,22,7,27,24,13,17,1,20,3,7,8,27
28,New York Knicks,2005,82,23,59,0.28,48.6,95.6,34.4,75.7,45.5,3.9,10.8,36.2,22.9,31.5,72.6,12.6,28.8,41.4,17.9,17.7,6.8,3.3,5.3,26.3,25.0,-6.4,52.0,1.01,14.2,109.3,69.7,48.1,-6.6,102.7,34.2,92.03,44.4,"7,633",51.8,19.0,53.4,29,2,23,5,29,27,30,30,3,14,4,1,22,20,16,29,29,21,24,28,13,25,28,14,2,1,24,5,23,13,30,1,21,30,6,1,3,29
29,Portland Trail Blazers,2005,82,21,61,0.256,48.1,88.8,34.0,76.4,44.5,4.4,12.7,34.9,16.3,23.7,68.9,10.8,26.9,37.7,18.2,14.7,6.5,5.3,4.9,22.3,20.8,-9.5,53.4,1.24,15.1,110.3,65.7,47.4,-10.7,99.7,30.8,88.88,42.4,"7,308",48.0,16.5,51.1,30,1,30,3,30,25,28,26,12,30,29,7,26,29,28,30,30,30,26,25,23,23,23,19,28,27,30,18,30,30,28,10,27,10,16,21,28,30
