,TEAM,YEAR,WIN%,PTS,FGM,FTA,DREB,NETRTG,PIE,REB%,FGA_RANK,3PM_RANK,3PA_RANK,FTM_RANK,FT%_RANK,OREB_RANK,BLKA_RANK,PF_RANK,IS_CHAMP,IS_CHAMP_PRED,IS_CHAMP_PRED_PROB
481,Golden State Warriors,2012,0.573,101.2,38.2,21.3,34.2,0.9,50.2,50.6,9,8,13,13,4,21,16,2,0,0,0.0007906512326245605
482,Chicago Bulls,2012,0.549,93.2,35.7,21.2,30.7,0.5,51.4,51.4,13,29,29,18,10,6,9,19,0,0,0.0007692497129270237
483,Houston Rockets,2012,0.549,106.0,38.1,25.5,32.3,3.5,51.0,50.9,10,2,2,3,17,17,5,13,0,0,0.0035914362946377443
484,Los Angeles Lakers,2012,0.549,102.2,37.1,27.9,33.3,1.1,51.3,51.0,21,4,3,2,30,13,18,29,0,0,0.010636964728055245
485,Atlanta Hawks,2012,0.537,98.0,37.6,19.7,31.6,0.3,50.9,48.2,22,5,4,28,26,27,25,28,0,0,0.007578709608003208
486,Utah Jazz,2012,0.524,98.0,37.1,23.0,30.0,-0.2,50.4,51.0,12,23,28,10,12,8,7,3,0,0,0.00047130674976186365
487,Boston Celtics,2012,0.506,96.5,37.0,21.0,31.3,-0.5,50.7,47.7,28,25,26,19,6,30,20,4,0,0,0.0004903238279610719
488,Dallas Mavericks,2012,0.5,101.1,38.8,20.4,32.6,-0.6,50.2,48.4,8,11,14,20,2,26,27,8,0,0,0.0008036263652988361
489,Milwaukee Bucks,2012,0.463,98.9,38.1,20.7,30.9,-1.7,48.8,49.1,1,14,11,26,22,2,22,21,0,0,0.001376388032809754
490,Philadelphia 76ers,2012,0.415,93.2,37.3,16.8,30.4,-3.7,47.4,48.9,7,21,25,30,25,19,19,25,0,0,0.00019413640579091202
491,Toronto Raptors,2012,0.415,97.2,36.3,22.3,29.6,-1.4,48.4,49.0,18,15,12,8,5,24,21,1,0,0,7.658005590454017e-05
492,Portland Trail Blazers,2012,0.402,97.5,36.7,20.5,30.2,-3.4,46.8,49.5,11,6,5,22,7,23,23,24,0,0,0.00011726241989566601
493,Minnesota Timberwolves,2012,0.378,95.7,35.9,24.9,30.2,-2.2,49.4,50.0,14,28,21,5,21,11,8,26,0,0,0.00015110051412272135
494,Detroit Pistons,2012,0.354,94.9,36.3,22.8,30.0,-4.5,46.7,50.6,23,22,24,23,29,9,10,18,0,0,0.0002451686088437309
495,Washington Wizards,2012,0.354,93.2,35.5,21.3,32.3,-2.3,48.1,49.1,16,18,20,24,23,22,24,11,0,0,0.00031773915208955833
496,Sacramento Kings,2012,0.341,100.2,37.6,22.8,29.1,-4.7,45.4,48.5,4,12,10,11,11,14,4,7,0,0,1.3644820652490526e-05
497,New Orleans Hornets,2012,0.329,94.1,36.0,20.0,29.6,-4.4,46.4,51.4,26,19,22,25,8,10,6,12,0,0,6.678509583642483e-05
498,Phoenix Suns,2012,0.305,95.2,37.3,19.7,29.9,-6.7,45.8,49.1,3,26,23,27,20,12,14,9,0,0,2.217626534982391e-05
499,Cleveland Cavaliers,2012,0.293,96.5,36.5,22.3,28.8,-5.0,45.0,50.0,5,17,17,14,14,7,3,5,0,0,1.1631734956121601e-05
500,Charlotte Bobcats,2012,0.256,93.4,34.4,25.1,29.1,-9.9,43.8,48.6,20,27,27,4,18,16,1,22,0,0,1.081980985420406e-06
501,Orlando Magic,2012,0.244,94.1,37.7,16.6,31.9,-7.4,45.9,49.8,6,24,18,29,15,20,13,20,0,0,1.3226296072203812e-05
502,San Antonio Spurs,2013,0.756,105.4,40.6,20.0,34.0,8.1,55.5,50.3,12,12,16,27,4,26,16,29,1,0,0.2040153809108609
503,Oklahoma City Thunder,2013,0.72,106.2,39.0,25.0,33.9,6.4,54.3,51.8,14,14,14,5,2,18,26,3,0,0,0.03258951190616512
504,Los Angeles Clippers,2013,0.695,107.9,39.1,29.1,32.5,7.3,54.8,49.6,16,13,8,3,26,21,27,11,0,0,0.1561984791106412
505,Indiana Pacers,2013,0.683,96.7,36.0,23.3,34.5,4.7,54.5,51.7,27,22,25,12,7,22,17,16,0,0,0.013052810061700757
506,Houston Rockets,2013,0.659,107.7,38.0,31.1,34.1,4.6,53.4,51.3,26,1,1,1,28,15,4,17,0,0,0.06486581761001287
507,Miami Heat,2013,0.659,102.2,38.3,23.0,29.2,5.1,53.9,47.6,30,15,15,15,14,30,30,23,0,0,0.04635451039388933
508,Portland Trail Blazers,2013,0.659,106.7,39.1,23.5,34.0,4.2,52.4,51.7,3,2,3,7,1,2,25,24,0,0,0.020542118431740555
509,Golden State Warriors,2013,0.622,104.3,39.5,21.1,34.4,4.9,52.8,50.8,6,3,6,25,18,17,21,9,0,0,0.05224783764626975
510,Memphis Grizzlies,2013,0.61,96.1,38.1,20.3,30.8,1.7,51.8,52.1,22,30,30,30,23,9,11,26,0,0,0.012753541915227838
511,Dallas Mavericks,2013,0.598,104.8,39.6,21.1,30.7,2.3,52.1,48.7,11,8,12,20,3,23,28,20,0,0,0.010302109966871802
512,Chicago Bulls,2013,0.585,93.7,34.7,23.3,32.7,1.9,52.8,51.8,28,26,28,13,8,11,3,27,0,0,0.0021660970518118995
513,Phoenix Suns,2013,0.585,105.2,38.7,24.4,31.7,2.6,50.9,50.0,13,6,4,9,16,14,23,8,0,0,0.006555371493527381
514,Toronto Raptors,2013,0.585,101.3,36.5,25.1,31.1,3.3,51.2,50.5,23,9,10,6,5,12,19,1,0,0,0.00308551017646182
515,Brooklyn Nets,2013,0.537,98.5,35.7,24.4,29.4,-1.3,49.2,47.5,29,10,11,10,19,28,22,10,0,0,0.00047299433771693256
516,Washington Wizards,2013,0.537,100.7,38.7,20.9,31.4,1.3,50.4,49.8,9,16,19,29,25,19,24,18,0,0,0.009248789482103784
517,Charlotte Bobcats,2013,0.524,96.9,36.3,24.4,33.2,-0.4,50.8,50.0,21,25,27,14,24,25,10,30,0,0,0.0013466071219310983
518,Minnesota Timberwolves,2013,0.488,106.9,38.9,28.1,32.2,2.6,51.9,50.8,1,17,17,2,9,3,5,28,0,0,0.0049846370704213746
519,Atlanta Hawks,2013,0.463,101.0,37.3,21.7,31.3,-0.7,50.2,48.5,24,4,2,17,6,29,20,25,0,0,0.0010297502159171458
520,New York Knicks,2013,0.451,98.6,36.9,20.4,29.7,-1.1,49.0,49.2,19,7,5,28,13,20,29,7,0,0,0.0011923029780531915
521,Denver Nuggets,2013,0.439,104.4,38.4,26.3,33.1,-2.2,48.1,50.5,5,11,9,8,27,4,6,2,0,0,0.00045673965892331457
522,New Orleans Pelicans,2013,0.415,99.7,37.8,23.6,30.3,-3.0,48.3,49.7,17,29,29,11,11,13,2,4,0,0,8.04941259660385e-05
523,Cleveland Cavaliers,2013,0.402,98.2,37.0,22.7,32.1,-3.6,46.9,50.8,8,18,20,18,20,5,7,21,0,0,0.00016897975967540882
524,Detroit Pistons,2013,0.354,101.0,38.8,25.7,30.8,-3.7,46.4,51.1,4,27,22,16,30,1,13,19,0,0,0.00033794258517641344
525,Sacramento Kings,2013,0.341,100.5,36.9,27.3,32.4,-2.7,47.3,51.8,18,28,26,4,15,6,8,5,0,0,0.00012147532207329677
526,Los Angeles Lakers,2013,0.329,103.0,38.3,22.4,32.0,-6.0,46.0,45.9,7,5,7,19,17,27,15,22,0,0,5.9636248160708836e-05
527,Boston Celtics,2013,0.305,96.2,36.5,20.8,30.5,-4.6,46.1,50.5,10,19,18,24,10,7,18,12,0,0,6.566006215731844e-05
528,Utah Jazz,2013,0.305,95.0,36.0,22.0,30.2,-7.6,45.1,49.7,25,24,23,23,21,16,14,14,0,0,2.6354429541587207e-05
529,Orlando Magic,2013,0.28,96.5,36.9,20.9,32.4,-5.7,46.6,49.0,15,21,21,26,12,24,9,15,0,0,3.66264348603621e-05
530,Philadelphia 76ers,2013,0.232,99.5,37.9,23.4,31.2,-10.0,42.6,47.9,2,20,13,22,29,10,1,6,0,0,3.4149071204060224e-06
531,Milwaukee Bucks,2013,0.183,95.5,36.0,22.5,29.3,-8.3,44.9,49.0,20,23,24,21,22,8,12,13,0,0,2.033338944475797e-05
532,Golden State Warriors,2014,0.817,110.0,41.6,20.8,34.3,9.9,56.9,49.8,3,2,4,23,9,21,28,18,1,1,0.5835910185470778
533,Atlanta Hawks,2014,0.732,102.5,38.1,21.2,31.8,5.9,54.0,48.7,27,5,7,19,5,30,13,30,0,0,0.03388326274191737
534,Houston Rockets,2014,0.683,103.9,37.0,26.0,32.0,3.4,50.9,49.6,12,1,1,5,27,6,9,4,0,0,0.005838030576415937
535,Los Angeles Clippers,2014,0.683,106.7,39.4,25.2,33.1,6.9,54.0,49.7,13,3,5,7,28,28,30,7,0,0,0.11308213141672596
536,Memphis Grizzlies,2014,0.671,98.3,37.8,22.8,32.1,3.5,53.0,50.3,23,29,29,10,7,22,11,22,0,0,0.003673410948853941
537,San Antonio Spurs,2014,0.671,103.2,39.1,21.4,33.8,6.3,54.5,50.7,11,12,15,16,4,27,22,23,0,0,0.038302311617377786
538,Cleveland Cavaliers,2014,0.646,103.1,37.7,23.6,31.9,4.8,51.4,51.3,24,4,2,9,17,11,20,26,0,0,0.023741125493388342
539,Portland Trail Blazers,2014,0.622,102.8,38.7,19.4,35.1,4.3,52.2,51.0,5,6,3,27,1,15,29,27,0,0,0.021986066626282257
540,Chicago Bulls,2014,0.61,100.8,36.6,25.2,34.0,3.0,52.9,51.6,18,15,16,3,3,7,6,28,0,0,0.004065565636309343
541,Dallas Mavericks,2014,0.61,105.2,39.7,22.5,31.8,3.2,52.1,47.7,6,7,8,15,16,19,27,16,0,0,0.014421786760033757
542,Toronto Raptors,2014,0.598,104.0,37.9,24.6,30.8,3.1,50.6,49.4,14,8,9,4,2,16,12,12,0,0,0.001497810399950615
543,Washington Wizards,2014,0.561,98.5,38.3,21.4,34.2,0.6,52.5,51.4,20,26,27,25,21,20,24,14,0,0,0.010298276302004021
544,New Orleans Pelicans,2014,0.549,99.4,37.9,21.8,32.0,0.8,50.8,51.1,19,19,23,20,18,10,3,25,0,0,0.003451297046222534
545,Oklahoma City Thunder,2014,0.549,104.0,38.8,24.6,34.7,2.1,50.5,52.4,4,16,14,6,14,1,19,2,0,0,0.003094395892907608
546,Milwaukee Bucks,2014,0.5,97.8,37.6,21.1,31.4,0.6,51.1,49.1,25,23,26,24,12,17,14,3,0,0,0.0021318662470783544
547,Boston Celtics,2014,0.488,101.4,38.9,20.5,32.7,0.3,49.8,49.5,1,13,13,28,15,12,10,9,0,0,0.0015436531172496471
548,Phoenix Suns,2014,0.476,102.4,38.8,21.5,32.2,-1.1,49.1,48.9,7,10,10,21,11,13,26,8,0,0,0.001164546525376663
549,Brooklyn Nets,2014,0.463,98.0,37.4,22.2,32.0,-3.0,48.0,49.1,17,24,20,18,19,24,21,19,0,0,0.00021746924564767673
550,Indiana Pacers,2014,0.463,97.3,36.6,22.2,34.4,0.2,50.5,51.1,15,17,18,17,13,23,17,10,0,0,0.0008699149863336767
551,Utah Jazz,2014,0.463,95.1,35.4,23.5,31.9,0.1,50.7,52.4,29,18,17,13,26,4,18,20,0,0,0.0036372997685509396
552,Miami Heat,2014,0.451,94.7,35.2,23.7,30.0,-3.0,49.2,48.9,30,20,19,11,22,29,23,17,0,0,0.00023189207519448793
553,Charlotte Hornets,2014,0.402,94.2,35.5,22.8,34.1,-3.4,48.2,50.2,10,27,24,14,20,25,7,29,0,0,5.547401426786535e-05
554,Detroit Pistons,2014,0.39,98.5,37.1,22.4,32.1,-1.1,47.8,50.5,8,9,11,26,29,2,15,24,0,0,0.002177712558393671
555,Denver Nuggets,2014,0.366,101.5,37.8,24.3,32.4,-3.3,46.5,49.4,2,14,12,8,24,3,2,1,0,0,6.477641635657798e-05
556,Sacramento Kings,2014,0.354,101.3,36.7,29.3,33.3,-3.7,48.5,51.9,28,28,28,1,10,14,1,15,0,0,0.00012964459121858564
557,Orlando Magic,2014,0.305,95.7,37.5,19.1,31.8,-5.9,45.5,49.1,21,21,22,30,25,26,8,13,0,0,4.863395665396595e-05
558,Los Angeles Lakers,2014,0.256,98.5,37.2,23.6,32.3,-7.1,45.0,49.7,9,25,25,12,23,8,16,11,0,0,2.2972171391587883e-05
559,Philadelphia 76ers,2014,0.22,92.0,33.7,23.8,30.9,-9.0,42.6,48.0,22,11,6,22,30,5,4,5,0,0,4.606511439513894e-06
560,New York Knicks,2014,0.207,91.9,35.1,19.2,29.8,-10.1,44.1,48.4,26,22,21,29,8,18,25,6,0,0,4.729060303771616e-06
561,Minnesota Timberwolves,2014,0.195,97.8,36.4,25.7,29.3,-9.1,45.3,48.9,16,30,30,2,6,9,5,21,0,0,3.0502568053495973e-06
562,Golden State Warriors,2015,0.89,114.9,42.5,21.8,36.2,10.6,56.7,50.7,3,1,1,22,16,20,27,11,0,1,0.7607231743138301
563,San Antonio Spurs,2015,0.817,103.5,40.1,20.4,34.5,11.1,57.8,51.6,24,25,25,25,2,25,29,30,0,1,0.6426570541376109
564,Cleveland Cavaliers,2015,0.695,104.3,38.7,21.7,33.9,6.3,52.8,51.9,19,2,3,26,21,12,23,17,1,0,0.17694199944288988
565,Toronto Raptors,2015,0.683,102.7,36.7,26.7,33.2,4.4,52.5,52.0,28,13,19,2,12,19,11,22,0,0,0.011978435999346341
566,Oklahoma City Thunder,2015,0.671,110.2,41.1,25.2,35.6,7.4,54.6,54.1,5,17,17,4,10,1,20,15,0,0,0.15614212120550366
567,LA Clippers,2015,0.646,104.5,38.3,26.2,33.3,4.5,53.3,47.2,25,8,9,11,29,29,30,7,0,0,0.05514589508689435
568,Atlanta Hawks,2015,0.585,102.8,38.6,20.0,33.8,3.9,52.8,47.4,15,6,7,29,8,30,17,24,0,0,0.016323079812315924
569,Boston Celtics,2015,0.585,105.7,39.2,23.5,33.3,3.3,52.0,49.5,1,12,11,8,6,3,7,2,0,0,0.0029030407361009024
570,Charlotte Hornets,2015,0.585,103.4,37.0,23.7,35.0,2.7,51.1,49.9,16,4,4,7,5,28,8,28,0,0,0.0015846458169881028
571,Miami Heat,2015,0.585,100.0,38.4,23.0,34.3,1.7,52.5,51.2,27,27,28,18,23,22,28,27,0,0,0.022843857973479917
572,Indiana Pacers,2015,0.549,102.2,38.3,22.8,33.9,1.6,51.8,49.4,13,18,20,14,15,17,21,20,0,0,0.005451138206837865
573,Detroit Pistons,2015,0.537,102.0,37.9,25.5,33.9,0.3,48.6,52.1,6,10,10,19,30,2,22,25,0,0,0.00764200061047005
574,Portland Trail Blazers,2015,0.537,105.1,38.6,23.0,33.9,0.8,49.3,51.0,8,5,6,15,19,4,13,4,0,0,0.0027542940101795703
575,Chicago Bulls,2015,0.512,101.6,38.6,21.0,35.2,-1.4,49.4,50.6,2,21,24,23,7,9,2,26,0,0,0.0005536140573061777
576,Dallas Mavericks,2015,0.512,102.3,37.4,22.3,33.9,-0.4,50.3,48.4,18,7,5,12,3,26,24,23,0,0,0.0008437629288650215
577,Memphis Grizzlies,2015,0.512,99.1,36.8,24.7,30.5,-2.4,48.3,49.5,22,28,26,5,9,8,3,5,0,0,7.286422646841527e-05
578,Houston Rockets,2015,0.5,106.5,37.7,29.4,31.7,0.0,49.0,49.2,23,3,2,3,27,7,18,3,0,0,0.0035545995081962024
579,Washington Wizards,2015,0.5,104.1,39.5,22.5,32.8,-0.5,49.7,49.0,10,14,14,24,25,27,25,10,0,0,0.0032931345884281327
580,Utah Jazz,2015,0.488,97.7,36.1,23.0,32.5,1.8,50.8,51.7,30,16,15,20,24,10,19,19,0,0,0.009627001835573409
581,Orlando Magic,2015,0.427,102.1,39.5,20.1,33.0,-1.6,48.8,49.5,4,22,22,30,17,18,9,12,0,0,0.0006700176943374995
582,Denver Nuggets,2015,0.402,101.9,37.7,24.1,33.1,-3.3,47.9,51.3,12,19,18,9,14,5,1,8,0,0,0.00011696676452527854
583,Milwaukee Bucks,2015,0.402,99.0,38.4,22.7,31.2,-4.5,48.3,49.0,26,30,30,21,22,14,5,13,0,0,0.00025996975921422966
584,Sacramento Kings,2015,0.402,106.6,40.0,25.5,33.7,-2.3,49.4,50.0,7,20,21,10,26,13,12,16,0,0,0.0013081508315568857
585,New York Knicks,2015,0.39,98.4,36.9,21.4,34.0,-2.8,48.7,50.2,20,24,23,17,1,16,26,21,0,0,0.0002619547594405366
586,New Orleans Pelicans,2015,0.366,102.7,38.5,22.2,33.1,-3.7,47.2,49.3,9,15,16,16,13,23,14,9,0,0,0.00010531743461701591
587,Minnesota Timberwolves,2015,0.354,102.4,37.7,27.0,31.5,-3.5,49.7,49.4,29,29,29,1,4,21,15,14,0,0,0.00018130322963937933
588,Phoenix Suns,2015,0.28,100.9,37.2,23.2,33.3,-6.5,45.0,50.8,11,11,12,13,20,6,10,1,0,0,3.0749197192376916e-05
589,Brooklyn Nets,2015,0.256,98.6,38.2,20.7,31.9,-7.4,46.0,49.4,17,26,27,27,18,15,16,29,0,0,8.659795525997541e-05
590,Los Angeles Lakers,2015,0.207,97.3,35.1,24.7,32.3,-9.7,42.4,48.4,14,23,13,6,11,11,6,18,0,0,6.90877885603371e-07
591,Philadelphia 76ers,2015,0.122,97.4,36.2,22.6,31.8,-10.2,42.8,46.6,21,9,8,28,28,24,4,6,0,0,5.374170425522459e-06
592,Golden State Warriors,2016,0.817,115.9,43.1,22.6,35.0,11.4,57.9,50.4,8,3,5,17,9,19,27,19,1,1,0.8599765497137205
593,San Antonio Spurs,2016,0.744,105.3,39.3,22.0,33.9,7.4,55.1,51.1,24,16,25,18,7,16,25,24,0,0,0.2521715463917745
594,Houston Rockets,2016,0.671,115.3,40.3,26.5,33.5,5.7,51.6,49.9,7,1,1,2,20,9,12,16,0,0,0.039780813666190996
595,Boston Celtics,2016,0.646,108.0,38.6,23.2,32.9,2.6,51.4,48.5,18,4,3,9,3,22,8,10,0,0,0.0022840957863142436
596,Cleveland Cavaliers,2016,0.622,110.3,39.9,23.3,34.4,3.1,51.0,49.9,19,2,2,19,23,21,23,27,0,0,0.050285937076447344
597,LA Clippers,2016,0.622,108.7,39.5,26.0,34.0,4.4,52.7,50.1,26,9,11,6,26,23,30,17,0,0,0.08385993106273124
598,Toronto Raptors,2016,0.622,106.9,39.2,24.7,32.6,4.3,51.6,50.5,21,21,22,3,8,11,18,8,0,0,0.00829604060655412
599,Utah Jazz,2016,0.622,100.7,37.0,22.9,33.8,4.3,53.4,51.4,30,13,17,22,24,20,28,23,0,0,0.10087516010395044
600,Washington Wizards,2016,0.598,109.2,41.3,22.1,32.6,1.7,51.1,50.1,10,17,20,20,12,13,19,4,0,0,0.010499874085892659
601,Oklahoma City Thunder,2016,0.573,106.6,39.5,25.8,34.4,0.8,49.9,52.8,5,26,18,8,27,1,2,7,0,0,0.0019065550782625673
602,Atlanta Hawks,2016,0.524,103.2,38.1,24.9,34.1,-0.7,50.6,50.2,22,19,15,13,28,14,9,25,0,0,0.0032843548204318815
603,Memphis Grizzlies,2016,0.524,100.5,36.4,23.4,32.0,0.5,50.1,50.7,25,14,14,12,13,10,13,2,0,0,0.0011569398867252714
604,Indiana Pacers,2016,0.512,105.1,39.3,22.1,33.0,-0.2,50.5,48.8,20,23,27,16,2,24,14,18,0,0,0.0012304607019143195
605,Milwaukee Bucks,2016,0.512,103.6,38.8,22.4,31.6,-0.2,50.4,48.7,29,22,24,21,19,25,20,14,0,0,0.00398647107752721
606,Chicago Bulls,2016,0.5,102.9,38.6,22.5,34.1,0.3,50.4,51.9,9,28,29,15,6,2,21,29,0,0,0.002966614185878881
607,Miami Heat,2016,0.5,103.2,39.0,21.6,33.0,1.0,50.0,49.9,14,12,12,28,30,12,16,11,0,0,0.010259101934790252
608,Portland Trail Blazers,2016,0.5,107.9,39.5,23.7,33.5,-0.6,49.3,49.6,13,8,10,11,14,15,6,5,0,0,0.0009693881704111351
609,Denver Nuggets,2016,0.488,111.7,41.2,24.2,34.6,0.4,50.3,53.2,4,7,8,10,17,5,17,21,0,0,0.010416113263205067
610,Detroit Pistons,2016,0.451,101.3,39.9,19.3,34.6,-1.4,48.2,51.9,1,27,26,30,29,8,26,28,0,0,0.0032817396491418116
611,Charlotte Hornets,2016,0.439,104.9,37.7,23.8,34.8,0.0,50.5,49.6,15,11,9,4,1,26,3,30,0,0,0.0003590006809003426
612,New Orleans Pelicans,2016,0.415,104.3,39.1,22.3,35.1,-2.1,49.3,48.0,11,15,13,25,22,29,24,26,0,0,0.0018267843473862963
613,Dallas Mavericks,2016,0.402,97.9,36.2,18.5,30.7,-3.0,47.9,46.5,27,5,6,29,4,30,29,22,0,0,0.0002874661510631977
614,Sacramento Kings,2016,0.39,102.8,37.9,23.3,32.3,-4.2,47.8,49.2,28,18,23,14,16,28,10,12,0,0,0.00017716613641922138
615,Minnesota Timberwolves,2016,0.378,105.6,39.5,24.2,31.0,-0.9,50.1,50.7,23,30,30,7,5,6,15,15,0,0,0.0012270287217627243
616,New York Knicks,2016,0.378,104.3,39.6,21.1,33.2,-3.6,48.2,50.0,2,24,21,26,10,3,22,13,0,0,0.0005562959811457299
617,Orlando Magic,2016,0.354,101.1,38.3,21.4,33.3,-6.5,46.0,49.1,12,25,16,27,25,17,11,20,0,0,7.07014602107341e-05
618,Philadelphia 76ers,2016,0.341,102.4,37.7,22.0,33.0,-5.5,47.0,49.0,16,10,7,23,18,18,4,3,0,0,7.62815330561923e-05
619,Los Angeles Lakers,2016,0.317,104.6,39.3,22.6,32.1,-6.7,44.6,49.4,6,20,19,24,21,7,5,9,0,0,5.087544012217757e-05
620,Phoenix Suns,2016,0.293,107.7,39.9,26.3,33.1,-5.2,46.2,50.3,3,29,28,1,15,4,7,1,0,0,4.04516363357408e-05
621,Brooklyn Nets,2016,0.244,105.8,37.8,24.6,35.1,-6.5,46.0,48.3,17,6,4,5,11,27,1,6,0,0,1.2811653613279045e-05
622,Houston Rockets,2017,0.793,112.4,38.7,25.1,34.5,8.4,53.1,50.3,27,1,1,2,9,23,25,18,0,0,0.10499465460630109
623,Toronto Raptors,2017,0.72,111.7,41.3,21.8,34.2,7.7,53.8,50.2,6,4,3,9,4,14,11,4,0,0,0.040071033746051324
624,Golden State Warriors,2017,0.707,113.5,42.8,20.3,35.1,5.9,55.4,49.7,24,8,16,16,1,28,30,15,1,0,0.24389935168593296
625,Boston Celtics,2017,0.671,104.0,38.3,20.7,35.1,3.6,51.9,50.4,25,6,10,21,17,20,26,14,0,0,0.031912781541254064
626,Philadelphia 76ers,2017,0.634,109.8,40.8,22.8,36.5,4.6,54.2,52.0,12,10,12,11,23,3,8,2,0,0,0.07353327292459019
627,Cleveland Cavaliers,2017,0.61,110.9,40.4,23.3,33.7,1.0,50.2,49.2,26,3,5,6,10,27,28,26,0,0,0.007680677053003181
628,Portland Trail Blazers,2017,0.598,105.6,39.3,20.9,35.3,2.7,51.0,51.3,8,16,19,15,3,9,9,19,0,0,0.0036090305167406273
629,Indiana Pacers,2017,0.585,105.6,40.8,19.2,32.7,1.3,50.9,49.6,14,25,26,24,11,16,6,24,0,0,0.004062240527396227
630,New Orleans Pelicans,2017,0.585,111.7,42.7,20.9,35.6,1.1,52.5,49.4,3,18,18,19,13,26,27,23,0,0,0.017235765551637625
631,Oklahoma City Thunder,2017,0.585,107.9,39.9,24.2,32.6,3.7,50.8,51.5,4,15,11,10,29,1,20,10,0,0,0.018921326093170904
632,Utah Jazz,2017,0.585,104.1,38.3,21.5,34.2,4.4,53.2,50.9,29,13,13,13,12,24,21,16,0,0,0.022021395815207484
633,Minnesota Timberwolves,2017,0.573,109.5,41.0,24.1,31.6,2.3,51.8,50.3,15,30,30,3,2,7,16,28,0,0,0.0061766283299072655
634,San Antonio Spurs,2017,0.573,102.7,39.0,20.9,33.9,3.0,52.5,50.8,21,28,27,20,14,6,29,29,0,0,0.034982590781282415
635,Denver Nuggets,2017,0.561,110.0,40.7,22.3,33.5,1.4,51.1,51.7,13,7,8,12,18,2,15,25,0,0,0.018974648503057003
636,Miami Heat,2017,0.537,103.4,38.8,19.5,34.2,0.4,50.5,50.1,23,11,9,26,22,21,22,11,0,0,0.006330399378294713
637,Milwaukee Bucks,2017,0.537,106.5,39.7,23.4,31.5,-0.2,50.2,48.0,28,27,25,5,8,29,23,5,0,0,0.0007660912215854068
638,Washington Wizards,2017,0.524,106.6,39.9,21.8,33.1,0.4,50.9,50.4,19,21,23,14,15,13,17,6,0,0,0.003851193576021438
639,LA Clippers,2017,0.512,109.0,40.3,25.5,33.7,0.2,49.7,50.4,22,22,22,4,26,10,2,12,0,0,0.0026237886635684187
640,Detroit Pistons,2017,0.476,103.8,39.1,19.8,33.6,-0.1,48.9,49.9,9,14,17,27,25,11,12,27,0,0,0.003729915089599221
