TEAM,YEAR,IS_CHAMP,WIN%,PTS,FGM,DREB,NETRTG,PIE,REB%,FGA_RANK,3PM_RANK,FTM_RANK,FT%_RANK,OREB_RANK,BLKA_RANK,PF_RANK
New Orleans Hornets,2009,0,0.451,100.2,38.8,29.9,-2.4,48.4,48.6,9,9,29,7,22,19,25
Indiana Pacers,2009,0,0.39,100.8,36.8,31.9,-3.0,47.6,47.3,11,4,13,8,28,13,4
Los Angeles Clippers,2009,0,0.354,95.7,36.6,30.5,-6.8,46.5,50.0,21,19,28,26,13,24,29
New York Knicks,2009,0,0.354,102.1,38.1,30.2,-4.0,47.4,47.6,6,2,26,4,24,20,21
Detroit Pistons,2009,0,0.329,94.0,35.9,27.3,-5.9,44.8,51.0,22,27,22,27,2,15,8
Philadelphia 76ers,2009,0,0.329,97.7,37.6,29.5,-4.1,47.8,49.8,15,21,27,16,11,29,17
Golden State Warriors,2009,0,0.317,108.8,40.6,29.2,-3.3,47.0,45.3,1,7,6,5,29,14,1
Washington Wizards,2009,0,0.317,96.2,36.7,30.0,-5.3,46.2,50.1,16,24,23,14,8,11,10
Sacramento Kings,2009,0,0.305,100.0,38.3,30.7,-4.7,46.7,50.4,5,20,25,28,4,4,5
Minnesota Timberwolves,2009,0,0.183,98.2,37.9,31.2,-9.8,43.2,50.1,4,26,24,22,10,6,16
New Jersey Nets,2009,0,0.146,92.4,34.3,28.8,-9.6,42.9,47.8,24,28,11,6,16,12,22
Chicago Bulls,2010,0,0.756,98.6,37.1,32.4,7.8,55.5,52.8,22,15,14,26,6,5,20
San Antonio Spurs,2010,0,0.744,103.7,38.4,31.7,6.1,53.8,50.0,16,4,11,14,23,16,28
Miami Heat,2010,0,0.707,102.1,37.0,32.5,7.8,55.6,51.4,29,11,3,12,26,30,17
Dallas Mavericks,2010,1,0.695,100.2,37.4,31.9,4.4,53.8,50.4,24,8,24,8,28,29,27
Los Angeles Lakers,2010,0,0.695,101.5,38.1,31.9,6.3,54.1,51.3,11,12,10,6,4,20,29
Boston Celtics,2010,0,0.683,96.5,36.9,31.0,5.7,55.8,49.7,30,26,20,10,30,21,15
Oklahoma City Thunder,2010,0,0.671,104.8,37.4,31.8,3.9,52.9,50.7,17,18,1,1,15,23,3
Orlando Magic,2010,0,0.634,99.2,36.0,32.7,5.6,53.4,51.8,26,1,21,30,17,28,21
Denver Nuggets,2010,0,0.61,107.5,38.4,32.3,4.9,52.4,50.6,18,7,2,15,27,2,12
Portland Trail Blazers,2010,0,0.585,96.3,36.0,27.2,1.6,51.6,49.9,19,13,18,3,5,27,26
Memphis Grizzlies,2010,0,0.561,99.9,39.0,29.2,2.5,51.8,50.5,8,30,17,23,7,1,14
New Orleans Hornets,2010,0,0.561,94.9,35.9,30.1,1.0,50.7,50.3,27,22,22,16,24,14,13
Atlanta Hawks,2010,0,0.537,95.0,36.2,30.0,-0.7,49.3,49.4,25,17,29,7,29,26,30
Houston Rockets,2010,0,0.524,105.9,38.7,31.1,2.3,51.5,50.1,3,6,5,4,8,9,22
New York Knicks,2010,0,0.512,106.5,38.3,30.1,1.0,50.4,47.3,6,2,4,2,21,22,10
Philadelphia 76ers,2010,0,0.5,99.0,38.1,31.4,1.5,51.0,49.7,10,23,25,11,19,17,25
Phoenix Suns,2010,0,0.488,105.0,39.3,30.2,-0.8,49.4,48.0,7,3,19,18,25,24,18
Utah Jazz,2010,0,0.476,99.4,37.4,28.5,-1.8,50.0,49.6,20,24,6,9,16,11,1
Indiana Pacers,2010,0,0.451,99.8,36.6,32.4,-0.9,49.2,50.1,9,10,7,5,13,6,9
Golden State Warriors,2010,0,0.439,103.4,39.6,28.9,-2.3,47.2,47.6,1,5,30,17,10,25,5
Milwaukee Bucks,2010,0,0.427,91.9,34.3,30.2,-0.8,48.8,49.2,23,19,26,20,18,15,16
Charlotte Bobcats,2010,0,0.415,93.3,35.0,29.8,-4.2,48.0,50.2,28,27,13,21,22,3,23
Los Angeles Clippers,2010,0,0.39,98.6,36.8,30.5,-3.2,48.3,51.1,21,14,8,29,11,13,11
Detroit Pistons,2010,0,0.366,97.0,37.3,27.3,-3.7,46.4,49.1,13,20,28,27,12,18,24
New Jersey Nets,2010,0,0.293,94.2,35.6,29.8,-6.8,45.2,49.7,15,21,27,19,14,19,6
Sacramento Kings,2010,0,0.293,99.4,38.2,30.8,-5.5,46.2,51.2,4,25,23,28,2,7,7
Washington Wizards,2010,0,0.28,97.3,37.2,29.0,-7.8,44.5,48.8,5,28,15,24,3,12,2
Toronto Raptors,2010,0,0.268,99.1,38.3,28.6,-6.5,45.9,49.5,12,29,16,22,9,8,8
Cleveland Cavaliers,2010,0,0.232,95.5,35.2,29.9,-9.5,44.1,48.5,14,16,9,25,20,4,19
Minnesota Timberwolves,2010,0,0.207,101.1,37.7,31.2,-6.7,44.3,51.2,2,9,12,13,1,10,4
Chicago Bulls,2011,0,0.758,96.3,37.4,32.8,8.8,56.1,53.6,7,17,27,27,1,11,28
San Antonio Spurs,2011,0,0.758,103.7,39.6,32.6,7.7,54.6,50.7,8,2,18,19,25,14,29
Oklahoma City Thunder,2011,0,0.712,103.1,37.3,32.7,6.3,54.2,50.9,25,9,1,1,19,17,8
Miami Heat,2011,1,0.697,98.5,37.1,31.2,6.4,55.3,50.4,26,20,6,7,24,28,17
Indiana Pacers,2011,0,0.636,97.7,35.7,31.4,3.3,52.1,51.1,16,19,2,3,6,4,3
Los Angeles Lakers,2011,0,0.621,97.3,36.8,34.1,1.3,52.4,53.2,21,21,8,16,8,22,30
Memphis Grizzlies,2011,0,0.621,95.0,36.7,29.5,2.2,51.4,50.8,12,27,10,13,5,9,12
Atlanta Hawks,2011,0,0.606,96.6,36.8,31.3,3.8,52.6,49.3,19,7,23,23,28,21,25
Los Angeles Clippers,2011,0,0.606,97.5,37.0,29.4,2.7,51.7,50.7,17,4,21,29,9,24,6
Boston Celtics,2011,0,0.591,91.8,35.5,31.1,2.6,53.5,47.8,30,22,24,5,30,23,13
Denver Nuggets,2011,0,0.576,104.1,39.0,31.9,3.2,52.7,51.5,15,15,3,25,16,1,14
Orlando Magic,2011,0,0.561,94.2,34.5,31.2,0.6,49.3,51.0,27,1,28,30,17,29,26
Dallas Mavericks,2011,0,0.545,95.8,36.3,32.7,1.1,51.0,49.3,14,8,22,9,27,30,23
New York Knicks,2011,0,0.545,97.8,35.8,30.5,3.2,52.0,50.3,20,5,7,22,15,13,7
Utah Jazz,2011,0,0.545,99.7,38.2,31.1,0.5,50.9,51.9,4,28,5,17,3,6,2
Philadelphia 76ers,2011,0,0.53,93.6,37.4,32.5,4.6,53.2,49.5,5,24,30,21,22,19,27
Houston Rockets,2011,0,0.515,98.1,37.7,30.5,0.2,49.7,49.9,3,10,25,4,12,12,9
Phoenix Suns,2011,0,0.5,98.4,37.8,30.8,-0.1,50.2,49.3,9,13,19,14,21,27,22
Milwaukee Bucks,2011,0,0.47,99.0,37.9,30.0,0.4,50.3,49.0,2,16,14,8,7,25,18
Portland Trail Blazers,2011,0,0.424,97.2,36.4,29.5,-0.9,49.4,49.3,13,11,11,2,18,20,20
Minnesota Timberwolves,2011,0,0.394,97.9,35.7,31.7,-2.2,48.3,50.2,11,12,4,10,10,7,24
Detroit Pistons,2011,0,0.379,90.9,34.7,28.5,-5.0,44.8,50.0,24,26,15,18,13,10,15
Golden State Warriors,2011,0,0.348,97.8,37.7,29.5,-3.4,47.2,46.0,10,3,29,11,29,15,4
Toronto Raptors,2011,0,0.348,90.7,34.4,31.4,-3.9,47.8,50.3,28,23,17,12,23,18,1
New Jersey Nets,2011,0,0.333,93.1,34.3,28.5,-6.3,44.8,48.9,22,6,13,6,11,16,19
Sacramento Kings,2011,0,0.333,98.8,37.7,29.5,-5.8,45.1,48.7,1,18,12,24,2,2,16
Cleveland Cavaliers,2011,0,0.318,93.0,34.3,29.5,-7.6,43.9,49.6,18,14,9,28,4,3,11
New Orleans Hornets,2011,0,0.318,89.6,34.8,30.2,-4.0,48.2,50.6,29,30,20,15,20,5,10
Washington Wizards,2011,0,0.303,93.6,36.6,29.9,-5.0,46.0,48.9,6,25,26,26,14,26,5
Charlotte Bobcats,2011,0,0.106,87.0,33.2,28.7,-15.0,41.1,47.4,23,29,16,20,26,8,21
Miami Heat,2012,1,0.805,102.9,38.4,30.4,8.2,56.4,48.5,30,3,12,16,28,30,23
Oklahoma City Thunder,2012,0,0.732,105.7,38.1,33.2,9.9,57.0,51.3,29,13,1,1,25,29,14
San Antonio Spurs,2012,0,0.707,103.0,39.1,33.2,6.7,55.1,49.3,19,7,15,3,29,15,30
Denver Nuggets,2012,0,0.695,106.1,40.7,31.7,5.1,53.8,51.3,2,20,6,28,1,2,10
Los Angeles Clippers,2012,0,0.683,101.1,38.5,30.2,6.9,54.8,51.2,24,10,17,27,15,26,6
Memphis Grizzlies,2012,0,0.683,93.4,36.1,29.8,4.5,53.1,52.0,17,30,16,9,3,12,15
New York Knicks,2012,0,0.659,100.0,36.5,29.7,4.5,51.2,49.4,15,1,21,13,18,28,16
Brooklyn Nets,2012,0,0.598,96.9,35.9,30.0,2.0,50.9,52.0,27,9,9,24,5,17,27
Indiana Pacers,2012,0,0.605,94.7,35.1,33.0,4.4,53.7,52.2,25,16,7,19,4,11,17
Golden State Warriors,2012,0,0.573,101.2,38.2,34.2,0.9,50.2,50.6,9,8,13,4,21,16,2
Chicago Bulls,2012,0,0.549,93.2,35.7,30.7,0.5,51.4,51.4,13,29,18,10,6,9,19
Houston Rockets,2012,0,0.549,106.0,38.1,32.3,3.5,51.0,50.9,10,2,3,17,17,5,13
Los Angeles Lakers,2012,0,0.549,102.2,37.1,33.3,1.1,51.3,51.0,21,4,2,30,13,18,29
Atlanta Hawks,2012,0,0.537,98.0,37.6,31.6,0.3,50.9,48.2,22,5,28,26,27,25,28
Utah Jazz,2012,0,0.524,98.0,37.1,30.0,-0.2,50.4,51.0,12,23,10,12,8,7,3
Boston Celtics,2012,0,0.506,96.5,37.0,31.3,-0.5,50.7,47.7,28,25,19,6,30,20,4
Dallas Mavericks,2012,0,0.5,101.1,38.8,32.6,-0.6,50.2,48.4,8,11,20,2,26,27,8
Milwaukee Bucks,2012,0,0.463,98.9,38.1,30.9,-1.7,48.8,49.1,1,14,26,22,2,22,21
Philadelphia 76ers,2012,0,0.415,93.2,37.3,30.4,-3.7,47.4,48.9,7,21,30,25,19,19,25
Toronto Raptors,2012,0,0.415,97.2,36.3,29.6,-1.4,48.4,49.0,18,15,8,5,24,21,1
Portland Trail Blazers,2012,0,0.402,97.5,36.7,30.2,-3.4,46.8,49.5,11,6,22,7,23,23,24
Minnesota Timberwolves,2012,0,0.378,95.7,35.9,30.2,-2.2,49.4,50.0,14,28,5,21,11,8,26
Detroit Pistons,2012,0,0.354,94.9,36.3,30.0,-4.5,46.7,50.6,23,22,23,29,9,10,18
Washington Wizards,2012,0,0.354,93.2,35.5,32.3,-2.3,48.1,49.1,16,18,24,23,22,24,11
Sacramento Kings,2012,0,0.341,100.2,37.6,29.1,-4.7,45.4,48.5,4,12,11,11,14,4,7
New Orleans Hornets,2012,0,0.329,94.1,36.0,29.6,-4.4,46.4,51.4,26,19,25,8,10,6,12
Phoenix Suns,2012,0,0.305,95.2,37.3,29.9,-6.7,45.8,49.1,3,26,27,20,12,14,9
Cleveland Cavaliers,2012,0,0.293,96.5,36.5,28.8,-5.0,45.0,50.0,5,17,14,14,7,3,5
Charlotte Bobcats,2012,0,0.256,93.4,34.4,29.1,-9.9,43.8,48.6,20,27,4,18,16,1,22
Orlando Magic,2012,0,0.244,94.1,37.7,31.9,-7.4,45.9,49.8,6,24,29,15,20,13,20
San Antonio Spurs,2013,1,0.756,105.4,40.6,34.0,8.1,55.5,50.3,12,12,27,4,26,16,29
Oklahoma City Thunder,2013,0,0.72,106.2,39.0,33.9,6.4,54.3,51.8,14,14,5,2,18,26,3
Los Angeles Clippers,2013,0,0.695,107.9,39.1,32.5,7.3,54.8,49.6,16,13,3,26,21,27,11
Indiana Pacers,2013,0,0.683,96.7,36.0,34.5,4.7,54.5,51.7,27,22,12,7,22,17,16
Houston Rockets,2013,0,0.659,107.7,38.0,34.1,4.6,53.4,51.3,26,1,1,28,15,4,17
Miami Heat,2013,0,0.659,102.2,38.3,29.2,5.1,53.9,47.6,30,15,15,14,30,30,23
Portland Trail Blazers,2013,0,0.659,106.7,39.1,34.0,4.2,52.4,51.7,3,2,7,1,2,25,24
Golden State Warriors,2013,0,0.622,104.3,39.5,34.4,4.9,52.8,50.8,6,3,25,18,17,21,9
Memphis Grizzlies,2013,0,0.61,96.1,38.1,30.8,1.7,51.8,52.1,22,30,30,23,9,11,26
Dallas Mavericks,2013,0,0.598,104.8,39.6,30.7,2.3,52.1,48.7,11,8,20,3,23,28,20
Chicago Bulls,2013,0,0.585,93.7,34.7,32.7,1.9,52.8,51.8,28,26,13,8,11,3,27
Phoenix Suns,2013,0,0.585,105.2,38.7,31.7,2.6,50.9,50.0,13,6,9,16,14,23,8
Toronto Raptors,2013,0,0.585,101.3,36.5,31.1,3.3,51.2,50.5,23,9,6,5,12,19,1
Brooklyn Nets,2013,0,0.537,98.5,35.7,29.4,-1.3,49.2,47.5,29,10,10,19,28,22,10
Washington Wizards,2013,0,0.537,100.7,38.7,31.4,1.3,50.4,49.8,9,16,29,25,19,24,18
Charlotte Bobcats,2013,0,0.524,96.9,36.3,33.2,-0.4,50.8,50.0,21,25,14,24,25,10,30
Minnesota Timberwolves,2013,0,0.488,106.9,38.9,32.2,2.6,51.9,50.8,1,17,2,9,3,5,28
Atlanta Hawks,2013,0,0.463,101.0,37.3,31.3,-0.7,50.2,48.5,24,4,17,6,29,20,25
New York Knicks,2013,0,0.451,98.6,36.9,29.7,-1.1,49.0,49.2,19,7,28,13,20,29,7
Denver Nuggets,2013,0,0.439,104.4,38.4,33.1,-2.2,48.1,50.5,5,11,8,27,4,6,2
New Orleans Pelicans,2013,0,0.415,99.7,37.8,30.3,-3.0,48.3,49.7,17,29,11,11,13,2,4
Cleveland Cavaliers,2013,0,0.402,98.2,37.0,32.1,-3.6,46.9,50.8,8,18,18,20,5,7,21
Detroit Pistons,2013,0,0.354,101.0,38.8,30.8,-3.7,46.4,51.1,4,27,16,30,1,13,19
Sacramento Kings,2013,0,0.341,100.5,36.9,32.4,-2.7,47.3,51.8,18,28,4,15,6,8,5
Los Angeles Lakers,2013,0,0.329,103.0,38.3,32.0,-6.0,46.0,45.9,7,5,19,17,27,15,22
Boston Celtics,2013,0,0.305,96.2,36.5,30.5,-4.6,46.1,50.5,10,19,24,10,7,18,12
Utah Jazz,2013,0,0.305,95.0,36.0,30.2,-7.6,45.1,49.7,25,24,23,21,16,14,14
Orlando Magic,2013,0,0.28,96.5,36.9,32.4,-5.7,46.6,49.0,15,21,26,12,24,9,15
Philadelphia 76ers,2013,0,0.232,99.5,37.9,31.2,-10.0,42.6,47.9,2,20,22,29,10,1,6
Milwaukee Bucks,2013,0,0.183,95.5,36.0,29.3,-8.3,44.9,49.0,20,23,21,22,8,12,13
Golden State Warriors,2014,1,0.817,110.0,41.6,34.3,9.9,56.9,49.8,3,2,23,9,21,28,18
Atlanta Hawks,2014,0,0.732,102.5,38.1,31.8,5.9,54.0,48.7,27,5,19,5,30,13,30
Houston Rockets,2014,0,0.683,103.9,37.0,32.0,3.4,50.9,49.6,12,1,5,27,6,9,4
Los Angeles Clippers,2014,0,0.683,106.7,39.4,33.1,6.9,54.0,49.7,13,3,7,28,28,30,7
Memphis Grizzlies,2014,0,0.671,98.3,37.8,32.1,3.5,53.0,50.3,23,29,10,7,22,11,22
San Antonio Spurs,2014,0,0.671,103.2,39.1,33.8,6.3,54.5,50.7,11,12,16,4,27,22,23
Cleveland Cavaliers,2014,0,0.646,103.1,37.7,31.9,4.8,51.4,51.3,24,4,9,17,11,20,26
Portland Trail Blazers,2014,0,0.622,102.8,38.7,35.1,4.3,52.2,51.0,5,6,27,1,15,29,27
Chicago Bulls,2014,0,0.61,100.8,36.6,34.0,3.0,52.9,51.6,18,15,3,3,7,6,28
Dallas Mavericks,2014,0,0.61,105.2,39.7,31.8,3.2,52.1,47.7,6,7,15,16,19,27,16
Toronto Raptors,2014,0,0.598,104.0,37.9,30.8,3.1,50.6,49.4,14,8,4,2,16,12,12
Washington Wizards,2014,0,0.561,98.5,38.3,34.2,0.6,52.5,51.4,20,26,25,21,20,24,14
New Orleans Pelicans,2014,0,0.549,99.4,37.9,32.0,0.8,50.8,51.1,19,19,20,18,10,3,25
Oklahoma City Thunder,2014,0,0.549,104.0,38.8,34.7,2.1,50.5,52.4,4,16,6,14,1,19,2
Milwaukee Bucks,2014,0,0.5,97.8,37.6,31.4,0.6,51.1,49.1,25,23,24,12,17,14,3
Boston Celtics,2014,0,0.488,101.4,38.9,32.7,0.3,49.8,49.5,1,13,28,15,12,10,9
Phoenix Suns,2014,0,0.476,102.4,38.8,32.2,-1.1,49.1,48.9,7,10,21,11,13,26,8
Brooklyn Nets,2014,0,0.463,98.0,37.4,32.0,-3.0,48.0,49.1,17,24,18,19,24,21,19
Indiana Pacers,2014,0,0.463,97.3,36.6,34.4,0.2,50.5,51.1,15,17,17,13,23,17,10
Utah Jazz,2014,0,0.463,95.1,35.4,31.9,0.1,50.7,52.4,29,18,13,26,4,18,20
Miami Heat,2014,0,0.451,94.7,35.2,30.0,-3.0,49.2,48.9,30,20,11,22,29,23,17
Charlotte Hornets,2014,0,0.402,94.2,35.5,34.1,-3.4,48.2,50.2,10,27,14,20,25,7,29
Detroit Pistons,2014,0,0.39,98.5,37.1,32.1,-1.1,47.8,50.5,8,9,26,29,2,15,24
Denver Nuggets,2014,0,0.366,101.5,37.8,32.4,-3.3,46.5,49.4,2,14,8,24,3,2,1
Sacramento Kings,2014,0,0.354,101.3,36.7,33.3,-3.7,48.5,51.9,28,28,1,10,14,1,15
Orlando Magic,2014,0,0.305,95.7,37.5,31.8,-5.9,45.5,49.1,21,21,30,25,26,8,13
Los Angeles Lakers,2014,0,0.256,98.5,37.2,32.3,-7.1,45.0,49.7,9,25,12,23,8,16,11
Philadelphia 76ers,2014,0,0.22,92.0,33.7,30.9,-9.0,42.6,48.0,22,11,22,30,5,4,5
New York Knicks,2014,0,0.207,91.9,35.1,29.8,-10.1,44.1,48.4,26,22,29,8,18,25,6
Minnesota Timberwolves,2014,0,0.195,97.8,36.4,29.3,-9.1,45.3,48.9,16,30,2,6,9,5,21
Golden State Warriors,2015,0,0.89,114.9,42.5,36.2,10.6,56.7,50.7,3,1,22,16,20,27,11
San Antonio Spurs,2015,0,0.817,103.5,40.1,34.5,11.1,57.8,51.6,24,25,25,2,25,29,30
Cleveland Cavaliers,2015,1,0.695,104.3,38.7,33.9,6.3,52.8,51.9,19,2,26,21,12,23,17
Toronto Raptors,2015,0,0.683,102.7,36.7,33.2,4.4,52.5,52.0,28,13,2,12,19,11,22
Oklahoma City Thunder,2015,0,0.671,110.2,41.1,35.6,7.4,54.6,54.1,5,17,4,10,1,20,15
LA Clippers,2015,0,0.646,104.5,38.3,33.3,4.5,53.3,47.2,25,8,11,29,29,30,7
Atlanta Hawks,2015,0,0.585,102.8,38.6,33.8,3.9,52.8,47.4,15,6,29,8,30,17,24
Boston Celtics,2015,0,0.585,105.7,39.2,33.3,3.3,52.0,49.5,1,12,8,6,3,7,2
Charlotte Hornets,2015,0,0.585,103.4,37.0,35.0,2.7,51.1,49.9,16,4,7,5,28,8,28
Miami Heat,2015,0,0.585,100.0,38.4,34.3,1.7,52.5,51.2,27,27,18,23,22,28,27
Indiana Pacers,2015,0,0.549,102.2,38.3,33.9,1.6,51.8,49.4,13,18,14,15,17,21,20
Detroit Pistons,2015,0,0.537,102.0,37.9,33.9,0.3,48.6,52.1,6,10,19,30,2,22,25
Portland Trail Blazers,2015,0,0.537,105.1,38.6,33.9,0.8,49.3,51.0,8,5,15,19,4,13,4
Chicago Bulls,2015,0,0.512,101.6,38.6,35.2,-1.4,49.4,50.6,2,21,23,7,9,2,26
Dallas Mavericks,2015,0,0.512,102.3,37.4,33.9,-0.4,50.3,48.4,18,7,12,3,26,24,23
Memphis Grizzlies,2015,0,0.512,99.1,36.8,30.5,-2.4,48.3,49.5,22,28,5,9,8,3,5
Houston Rockets,2015,0,0.5,106.5,37.7,31.7,0.0,49.0,49.2,23,3,3,27,7,18,3
Washington Wizards,2015,0,0.5,104.1,39.5,32.8,-0.5,49.7,49.0,10,14,24,25,27,25,10
Utah Jazz,2015,0,0.488,97.7,36.1,32.5,1.8,50.8,51.7,30,16,20,24,10,19,19
Orlando Magic,2015,0,0.427,102.1,39.5,33.0,-1.6,48.8,49.5,4,22,30,17,18,9,12
Denver Nuggets,2015,0,0.402,101.9,37.7,33.1,-3.3,47.9,51.3,12,19,9,14,5,1,8
Milwaukee Bucks,2015,0,0.402,99.0,38.4,31.2,-4.5,48.3,49.0,26,30,21,22,14,5,13
Sacramento Kings,2015,0,0.402,106.6,40.0,33.7,-2.3,49.4,50.0,7,20,10,26,13,12,16
New York Knicks,2015,0,0.39,98.4,36.9,34.0,-2.8,48.7,50.2,20,24,17,1,16,26,21
New Orleans Pelicans,2015,0,0.366,102.7,38.5,33.1,-3.7,47.2,49.3,9,15,16,13,23,14,9
Minnesota Timberwolves,2015,0,0.354,102.4,37.7,31.5,-3.5,49.7,49.4,29,29,1,4,21,15,14
Phoenix Suns,2015,0,0.28,100.9,37.2,33.3,-6.5,45.0,50.8,11,11,13,20,6,10,1
Brooklyn Nets,2015,0,0.256,98.6,38.2,31.9,-7.4,46.0,49.4,17,26,27,18,15,16,29
Los Angeles Lakers,2015,0,0.207,97.3,35.1,32.3,-9.7,42.4,48.4,14,23,6,11,11,6,18
Philadelphia 76ers,2015,0,0.122,97.4,36.2,31.8,-10.2,42.8,46.6,21,9,28,28,24,4,6
Golden State Warriors,2016,1,0.817,115.9,43.1,35.0,11.4,57.9,50.4,8,3,17,9,19,27,19
San Antonio Spurs,2016,0,0.744,105.3,39.3,33.9,7.4,55.1,51.1,24,16,18,7,16,25,24
Houston Rockets,2016,0,0.671,115.3,40.3,33.5,5.7,51.6,49.9,7,1,2,20,9,12,16
Boston Celtics,2016,0,0.646,108.0,38.6,32.9,2.6,51.4,48.5,18,4,9,3,22,8,10
Cleveland Cavaliers,2016,0,0.622,110.3,39.9,34.4,3.1,51.0,49.9,19,2,19,23,21,23,27
LA Clippers,2016,0,0.622,108.7,39.5,34.0,4.4,52.7,50.1,26,9,6,26,23,30,17
Toronto Raptors,2016,0,0.622,106.9,39.2,32.6,4.3,51.6,50.5,21,21,3,8,11,18,8
Utah Jazz,2016,0,0.622,100.7,37.0,33.8,4.3,53.4,51.4,30,13,22,24,20,28,23
Washington Wizards,2016,0,0.598,109.2,41.3,32.6,1.7,51.1,50.1,10,17,20,12,13,19,4
